"id","certificateid","courseid","coursename","cpath","startdate","enddate","duration","flag","certificatetype","createdate"
"1","ISS-PMS-INTERN-B10-08-2022-","Python Intership-B10","Python Basic & Advanced","Python Intership-B10.jpg","2022-07-13","2022-08-13","31 days","0","landscape","2022-08-13 18:51:52"
"2","ISS-PMS-INTERN-B11-08-2022-","Python Intership-B11","Python Basic & Advanced","Python Intership-B11.jpg","2022-07-19","2022-08-19","31 days","1","landscape","2022-08-15 21:12:35"
"3","ISS-BXL-09-2022-","Excel Workshop-B1","Business Analytics Using Excel","Excel Workshop-B1.jpg","2022-09-10","2022-09-12","3 days","0","landscape","2022-09-11 15:14:51"
"8","DSCI-10-2022-","DSCI","Data Science Using Python","DSCI.jpg","2022-09-05","2022-10-12","37 Days","0","landscape","2022-10-11 15:41:12"
"10","ISS-SMP-10-2022-","SmartPLS4","SmartPLS4- Structural Equation Modelling (SEM)","SmartPLS4.jpg","2022-10-29","2022-10-31","3 Days","0","landscape","2022-10-31 14:46:31"
"13","ISS-SMP-10-2022-","SmartPLS445","SmartPLS4- Structural Equation Modelling (SEM)","SmartPLS445.jpg","2022-10-29","2022-10-31","3 Days","0","landscape","2022-11-03 21:59:58"
"14","ISS-AIWS-11-2022-","AIWS","Academic Integrity and Scholarly Writing","AIWS.jpg","05/11/2022","07/11/2022","3 Days","0","landscape","2022-11-06 17:43:48"
"15","ISS-PMS-INTERN-B15-11-2022-","Python Intership-B15","Python Made Simple (Basic & Advanced) ","Python Intership-B15.jpg","13/10/2022","13/11/2022","31 Days","0","landscape","2022-11-09 12:11:42"
"17","ISS-MATLAB-11-2022-","Matlab","MATLAB Modelling of Physical Systems","Matlab.jpg","26/11/2022","28/11/2022","3 Days","0","landscape","2022-11-26 18:30:18"
"19","ISS-DXL-12-2022-","Excel","DATA ANALYSIS USING EXCEL","Excel.jpg","10/12/2022","12/12/2022","3 Days","0","landscape","2022-12-10 11:46:23"
"20","ISS-ML-12-2022-","ML","Machine Learning - A Deep Dive","ML.jpg","17/12/2022","19/12/2022","3 Days","0","landscape","2022-12-19 10:48:37"
"21","ISS-ML-12-2022-","ML","Machine Learning - A Deep Dive","ML.jpg","17/12/2022","19/12/2022","3 Days","0","landscape","2022-12-19 10:49:55"
"23","ISS-SAP-01-2023-","erp-sap","Enterprise Resource Planning (ERP)- SAP Walkthrough","erp-sap.jpg","21/01/2023","23/01/2023","3 Days","0","landscape","2023-01-23 08:17:51"
"25","ISS-AP-02-2023-","msap","Making Successful Academic Presentations","msap.jpg","18/02/2023","20/02/2023","3 Days","0","landscape","2023-02-20 14:34:53"
"26"," ISS-AE-03-2023-","ae","Accounting Essentials - A Deep Dive","ae.jpg","04/03/2023","06/03/2023","3 Days","0","landscape","2023-03-05 19:59:34"
"27","ISS-ML-INTERN-B20-03-2023-","ML_Python","Machine Learning Using Python","ML_Python.jpg","20/02/2023","20/03/2023","28 Days","0","landscape","2023-03-16 10:23:51"
"29","ISS-APT-INTERN-B5-03-2023-","aps","Aptitude Skills","aps.jpg","13/03/2023","26/03/2023","13 Days","0","landscape","2023-03-23 08:00:45"
"30","ISS-DOS-INTERN-B19-03-2023-","ons","Design Using Onshape","ons.jpg","27/02/2023","03/04/2023","5 Days","0","landscape","2023-04-04 14:52:36"
"32","ISS-DB-04-2023-","bid","Building Interactive Dashboards","bid.jpg","08/04/2023","10/04/2023","3 Days","0","landscape","2023-04-09 18:59:40"
"33"," ISS-BI-FDP-04-23-","pbi","Data Analytics using Power BI","pbi.jpg","21/04/2023","25/04/2023","5 Days","0","landscape","2023-04-23 22:09:31"
"35","ISS-FDP-SQL-05-","sql","Data Analytics using Python & SQL","sql.jpg","15/05/2023","25/05/2023","10 Days","0","landscape","2023-05-22 14:35:12"
"36","ISS-CCI-06-2023-","cci","Cracking Coding Interviews","cci.jpg","10/06/2023","12/06/2023","3 Days","0","landscape","2023-06-11 20:13:23"
"37","ISS-CB-06-2023-","chatbot","Build your own chatbots using NLP and Python","chatbot.jpg","17/06/2023","19/06/2023","3 Days","0","landscape","2023-06-18 23:15:49"
"38","ISS-DOS-INTERN-B24-06-2023-","dos","Design Using Onshape Advanced","dos.jpg","15/05/2023","24/06/2023","40 Days","0","landscape","2023-06-27 10:38:48"
"39","ISS-ML-INTERN-B22-06-2023-","mlp","Machine Learning using Python Advanced","mlp.jpg","15/05/2023","24/06/2023","40 Days","0","landscape","2023-06-27 10:40:38"
"40"," ISS-DSCI-B24-06-2023-","dsp","Python for Data Science","dsp.jpg","31/05/2023","30/06/2023","30 Days","0","landscape","2023-06-29 11:10:35"
"41","ISS-OAE-INTERN-B29-07-2023-","oae","Office Automation & Employability Skills","oae.jpg","14/06/2023","15/07/2023","31 days","0","landscape","2023-07-12 18:10:04"
"42","ISS-MACâ€“B23-07-2023-","mlp1","Machine Learning Using Python","mlp1.jpg","15/05/2023","15/07/2023","60 Days","0","landscape","2023-07-15 22:44:33"
"43","ISS-FDP-CHA-07-","ds_gpt","Data Science & ChatGPT","ds_gpt.jpg","17/07/2023","22/07/2023","5 Days","0","landscape","2023-07-23 12:20:40"
"44","ISS-MAC-B30-08-2023-","mlp2","Machine Learning Using Python","mlp2.jpg","26/06/2023","17/08/2023","52 Days","0","landscape","2023-08-10 20:55:58"
"45","ISS-XBI-08-2023-","msexcel","Bridging Data Analytics and Data Visualization with MS Excel and Power BI","msexcel.jpg","31/07/2023","12/08/2023","12 Days","0","landscape","2023-08-10 20:58:51"
"46","ISS-WEB-B31-08-2023-","fwd","Full Stack Web Development","fwd.jpg","05/07/2023","14/08/2023","40 Days","0","landscape","2023-08-11 05:25:34"
"47","ISS-AI-B32-09-2023-","mai","Mastering AI: From Basics to Brilliance","mai.jpg","24/07/2023","06/09/2023","44 Days","0","landscape","2023-08-30 09:21:33"
"48","ISS-BR-09-2023-","brw","Business Research walkthrough - from Basics to Reporting using SmartPLS4","brw.jpg","01/09/2023","03/09/2023","3 Days","0","landscape","2023-09-02 21:16:46"
"49","ISS-FDS-B33-09-2023-","django","Full Stack Development using Django","320b8.jpg","07/08/2023","15/09/2023","39 days","0","landscape","2023-09-05 13:26:27"
"52","Sample-ISS-","SAMP","Sample","95484.jpg","01/09/2023","07/09/2023","7 Days","0","landscape","2023-09-19 09:21:26"
"53","61b87f72e161b1639481202","sam001","Multivariate Analysis","9815c.jpg","23/09/2023","25/09/2023","3 Days","1","landscape","2023-09-19 22:49:52"
"54","ISS-MV","mv","Multivariate Analysis","bcde5.jpg","23/09/2023","25/09/2023","3 Days","0","landscape","2023-09-19 23:01:50"
"55","ATS","A","FULL STACK DEVELOPMENT USING DJANGO","6d8a0.jpg","13/09/2023","27/09/2023","2 Weeks","1","landscape","2023-09-22 21:23:30"
"56","ATS-FSD-09-2023","Django-ATS","FULL STACK DEVELOPMENT USING DJANGO","624ff.jpg","13/09/2023","27/09/2023","2 weeks","0","landscape","2023-09-22 21:46:56"
"57","ATS-FSD-09-2023","DJANGO-ATS","FULL STACK DEVELOPMENT USING DJANGO","eafa8.jpg","13/09/2023","27/09/2023","2 weeks","1","landscape","2023-09-23 05:20:31"
"58","ATS-AFSD-09-2023","DJ-ATS","FULL STACK DEVELOPMENT USING DJANGO","341b6.jpg","13/09/2023","27/09/2023","2 weeks","0","landscape","2023-09-23 05:24:05"
"59","ISS-MV-09-2023","Multivariate","Multivariate Analysis","02931.jpg","23/09/2023","25/09/2023","3 Days","0","landscape","2023-09-24 21:42:30"
"60","ISS-FSD-09-2023","Django-FSD","FULL STACK DEVELOPMENT USING DJANGO","96d94.jpg","13/09/2023","27/09/2023","2 weeks","0","landscape","2023-09-27 09:40:21"
"61","ISS-FDP-JAVA-10-2023-","FDP JAVA","FDP JAVA","54a11.jpg","27/09/2023","05/10/2023","7 Days","0","landscape","2023-10-04 16:46:02"
"62","ISS-FSR-Intern-09-2023","DJ-MITS","AICTE FULL STACK DEVELOPMENT USING DJANGO","4cc23.jpg","07/08/2023","19/09/2023","42 Days","0","landscape","2023-10-06 07:33:50"
"63","ISS-SM-VAC-BSW-010-001","SM-Excel","MS EXCEL: Fundamentals and Essential techniques","9c197.jpg","11/09/2023","14/10/2023","1 Month","0","landscape","2023-10-11 08:00:02"
"64","ACE-VAC-CSE-010-001","Django-ACE","Full Stack Development using Python Framework Django","8a094.jpg","16/10/2023","20/10/2023","5 Days","0","landscape","2023-10-19 16:50:07"
"65","ISS - TAB - B35-10-2023-001","Tableau","Data Analytics & AI Powerhouse: ChatGPT, SQL, MS Excel with Tableau","0f640.jpg","09/10/2023","22/10/2023","2 weeks","0","landscape","2023-10-20 08:04:20"
"66","ISS- WS-BI-10-2023-001","DATA_ENGINEERING","DATA ENGINEERING FOR VISUAL COMPETENCE with MS POWER BI","64a6f.jpg","28/10/2023","30/10/2023","3 Days","0","landscape","2023-10-25 20:08:24"
"67","ISS- MM-11-2023-001","ML-Oct2023","Python-Powered Machine Learning: Application with Mini Projects","e786f.jpg","20/09/2023","19/11/2023","2 months","0","landscape","2023-10-31 09:54:11"
"68","ISS/SR-SKILL-B4-11-2023-001","SR","Excel Yourself","abd8e.jpg","22/11/2023","23/11/2023","2 Days","0","landscape","2023-11-14 19:58:52"
"69","ISS- MAT--11-2023-001","MM","MOMENTUM IN MATHEMATICS","ee8dd.jpg","19/11/2023","19/11/2023","1 Day","0","landscape","2023-11-18 20:18:39"
"70","ISS- RW--11-2023-001","Research Paper Writing","Art of Research Paper Writing ","cf09b.jpg","18/11/2023","20/11/2023","3 Days","0","landscape","2023-11-19 02:35:08"
"71","ISS- DAX--11-2023-001","Dax","EXHAUSTIVE ANALYTICS: DATA MODELING & DAX FOR POWER BI WITH PYTHON ESSENTIALS","5910b.jpg","25/11/2023","27/11/2023","3 Days","0","landscape","2023-11-25 05:52:38"
"72","ISS- MATLAB-12-2023-","matlab1","MATLAB MODELING AND SIMULATION","f7833.jpg","02/12/2023","04/12/2023","3 Days","0","landscape","2023-12-04 04:34:36"
"73","ISS-DJ-B40-12-2023-","DjangoNov2023","FULL STACK DEVELOPMENT USING PYTHON FRAMEWORK-DJANGO","7fd0f.jpg","27/11/2023","11/12/2023","2 Weeks","0","landscape","2023-12-07 07:18:01"
"74","ISS- PPP--12-2023-","Pragmatic-Power BI","PRAGMATIC PRACTICES FOR POWER BI","5eec4.jpg","15/12/2023","17/12/2023","3 Days","0","landscape","2023-12-15 11:59:16"
"75","ISS- MAC-CERT-12-2023-","ML-B2B-2023","MASTERING MACHINE LEARNING FROM BASICS TO BRILLIANCE","c33f2.jpg","25/10/2023","27/12/2023","2 Months","0","landscape","2023-12-25 13:46:44"
"76","ISS- EXE--12-2023-","Exe-2023","EXCEL BEYOND LIMITS: MS EXCEL ELEVATION 2023","d2d88.jpg","26/12/2023","28/12/2023","3 Days","0","landscape","2023-12-26 04:37:38"
"77","ISS- VCP--01-2024-","VISUAL COHERENCE ","DATA MANUFACTURING & VISUAL COHERENCE USING POWER BI","2bc85.jpg","03/01/2024","05/01/2024","3 Days","0","landscape","2024-01-03 21:57:04"
"78","ISS-ADX-WS-01-24-","Shasun-Adv-Excel","Shasun - Advanced Excel","8c65a.jpg","10/01/2024","10/01/2024","1 Day","0","landscape","2024-01-10 07:18:00"
"79","ISS- DDX--01-2024-","ER-Dax","Entity Relationships: Data Modeling & DAX","c7ffc.jpg","10/01/2024","12/01/2024","3 Days","0","landscape","2024-01-11 13:33:11"
"80","ISS- B42-DSPY-01-2024-","DS-Dec2023","AICTE Python for Data Science","71520.jpg","19/12/2023","19/01/2024","1 month","0","landscape","2024-01-19 10:19:09"
"81","ISS- B43-ADPY-01-2024-","Adv Python-Jan2024","ADVANCED PYTHON PROGRAMMING TECHNIQUES","5d031.jpg","06/01/2024","19/01/2024","2 Weeks","0","landscape","2024-01-19 10:26:10"
"82","ISS- R-PRG--01-2024-","R Programming- Jan 2024","Beginning Statistical Analysis with R","ba3e3.jpg","19/01/2024","21/01/2024","3 Days","0","landscape","2024-01-21 10:41:23"
"83","ISS- WB--01-2024-","MYSQL WORKBENCH- Jan 2024","UNLOCKING DATA CAPACITY WITH MYSQL WORKBENCH","9a2c3.jpg","24/01/2024","26/01/2024","3 Days","0","landscape","2024-01-26 05:21:59"
"84","ISS- CE-FDP--01-2024-","CRAFTING EXCELLENCE","CRAFTING EXCELLENCE: INTEGRATING RESEARCH METHODOLOGY AND PERSONALITY ENRICHMENT IN FACULTY GROWTH AND INNOVATION","ad6fc.jpg","22/01/2024","28/01/2024","7 Days","0","landscape","2024-01-28 10:53:42"
"85"," ISS- SF--02-2024-","SALES FORCE TABLEAU -Jan 2024 ","VISUALIZATION MAVERICK: SALES FORCE TABLEAU","a4b34.jpg","31/01/2024","02/02/2024","3 Days","0","landscape","2024-02-02 08:55:18"
"86","ISS-CG-02-2024-","Career Guidance Feb 2024","CAREER GUIDANCE PROGRAM","99ec4.jpg","04/02/2024","04/02/2024","1 Day","0","landscape","2024-02-04 02:33:34"
"87","ISS- B47-MMY-01-2024-","Machine Learning Mastery-Jan2024","Machine Learning Mastery","a76d0.jpg","24/01/2024","06/02/2024","2 Weeks","0","landscape","2024-02-06 14:12:46"
"88","ISS- -STA-FDP--01-2024-","SALESFORCE TABLEAU & CHATGPT & AI TOOLS Feb 2024","UTILIZING CAPACITIES: SALESFORCE TABLEAU & CHATGPT & AI TOOLS","bf215.jpg","31/01/2024","07/02/2024","7 Days","0","landscape","2024-02-07 12:43:55"
"89","ISS- AT--02-2024-","Embracing Efficiency: Chatgpt & Ai Tools-Feb2024","EMBRACING EFFICIENCY: CHATGPT & AI TOOLS","95250.jpg","05/02/2024","07/02/2024","3 Days","0","landscape","2024-02-07 12:49:57"
"90","ISS- DQ- 02--2024-","DATA QUADRANT-Jan-Feb2024","DATA QUADRANT: POWER BI, SQL, TABLEAU, R PROGRAMMING, CHATGPT & AI TOOLS","526fe.jpg","10/01/2024","09/02/2024","1 month","0","landscape","2024-02-07 13:02:57"
"91","ISS- JOA- 02--2024-","JACK OF ALL TRADES01-Dec-Feb2024","JACK OF ALL TRADES - ULTIMATE UPSKILLING","7b6a0.jpg","19/12/2023","19/02/2024","2 Months","0","landscape","2024-02-07 13:11:11"
"92","ISS- B27- EM-02-2024-","ENGLISH MADE EASY & EMPLOYABILITY SKILLS-Feb2024","ENGLISH MADE EASY & EMPLOYABILITY SKILLS ","d3650.jpg","29/01/2024","09/02/2024","2 Weeks","0","landscape","2024-02-09 12:09:07"
"93","ISS- ES--02-2024-","IOT-Feb2024","DESIGN OF IOT BASED APPLICATION USING ESP32","2bdc3.jpg","10/02/2024","12/02/2024","3 Days","0","landscape","2024-02-10 11:01:44"
"94","ISS- FP--02-2024-","Funding Project - Feb2024","FRAMEWORK FOR RESEARCH AND PROJECT PROPOSAL WRITING & FUNDING OPPORTUNITIES FOR PROJECT","b5c17.jpg","16/02/2024","18/02/2024","3 Days","0","landscape","2024-02-17 20:25:31"
"95","ISS-EBA-02-2024-","Excel Basic Advanced - feb 2024","WORKING KNOWLEDGE OF EXCEL BASIC & ADVANCED ","995db.jpg","13/02/2024","24/02/2024","2 weeks","0","landscape","2024-02-24 14:03:37"
"96","ISS--WM--02--2024-","Webminds JS-Feb2024","Webminds Javascript Feb 2024","614e1.jpg","19/02/2024","02/03/2024","2 weeks","0","landscape","2024-03-02 13:27:18"
"97","ISS--DMV--02--2024","Power BI Data Modeling and Visualization Feb Mar - 2024","Power BI :Data Modeling and Visualization","24987.jpg","27/02/2024","10/03/2024","2 weeks","0","landscape","2024-03-10 22:22:50"
"98","ISS--DG--02--2024-","Data Gateway Feb Mar 2024","Data Gateway: MS Excel, Power BI & Data Modeling","94c7b.jpg","13/02/2024","12/03/2024","1 Month","0","landscape","2024-03-14 10:58:30"
"99","ISS--ECM--03--2024-","Embedded C Mar 2024","Embedded C Programming Micro Controllers","2b972.jpg","09/03/2024","11/03/2024","3 Days","0","landscape","2024-03-16 11:09:13"
"100","ISS--APT--03--2024","Aptitude Training Mar 2024","APTITUDE TRAINING","85f3c.jpg","06/03/2024","20/03/2024","2 weeks","0","landscape","2024-03-20 18:48:04"
"101","ISS--DDPT--03-2024-","Dynamic Dashboard Partner Tableau Mar 2024","Tableau Dynamic Dashboard Partner","9884c.jpg","18/03/2024","20/03/2024","3 Days","0","landscape","2024-03-21 16:33:32"
"102","ISS-MT--03-2024-","MYSQL & TABLEAU Mar 2024","ESSENTIAL INSIGHTS MYSQL & TABLEAU ","61c89.jpg","12/03/2024","22/03/2024","2 weeks","0","landscape","2024-03-21 17:15:27"
"103","ISS--PYT--03-2024-","PYTHON CODING MADE EASY MAR 2024","PYTHON CODING MADE EASY","96285.jpg","25/03/2024","27/03/2024","3 Days","0","landscape","2024-03-27 15:26:48"
"104","ISS-- JOM--03-2024-","JACK OF ALL TRADES II-","JOAT OF ALL TRADES","13724.jpg","05/02/2024","27/03/2024","2 Months","0","landscape","2024-03-27 16:42:24"
"105","ISS-JOT--03-2024-","JACK OF ALL TRADES II FEB - MAR 2024","JACK OF ALL TRADES","a1978.jpg","05/02/2024","27/03/2024","2 Months","0","landscape","2024-03-27 16:46:23"
"106","aS","As","asd","fb5e3.jpg","25/04/2024","21/04/2024","asd","1","landscape","2024-04-23 09:47:15"
"107","ISS-FSDPD-04-2024-","Full Stack Development using django Apr_May 2024","FULL STACK DEVELOPMENT USING PYTHON FRAMEWORK DJANGO","14b6f.jpg","03/04/2024","03/05/2024","1 Month","0","landscape","2024-05-03 07:45:58"
"108","ISS--MLM--05-2024--","MACHINE LEARNING MASTERY: A DEEP DIVE INTO DATA SCIENCE-Apr_May 2024","MACHINE LEARNING MASTERY: A DEEP DIVE INTO DATA SCIENCE","712ce.jpg","12/04/2024","09/05/2024","1 Month","0","landscape","2024-05-09 18:02:06"
"109","ISS--ARMD--05--2024-","Advanced Research Methodology May 2024","ADVANCED RESEARCH METHODOLOGY THROUGH STRATEGIC DATA ANALYSIS","8429e.jpg","06/05/2024","10/05/2024","5 Days","0","landscape","2024-05-10 12:20:32"
"110","ISS--JS--05-2024-","PROJECT POWERED JAVASCRIPT UNVEILING THE DEPTHS FROM BASICS TO MASTERY MAY2024","PROJECT POWERED JAVASCRIPT UNVEILING THE DEPTHS FROM BASICS TO MASTERY","312c5.jpg","15/05/2024","17/05/2024","3 Days","0","landscape","2024-05-17 15:26:39"
"111","ISS--SCO--05--2024-","SUMMER CAMP MAY 2024","SUMMER CAMP- OFFICE AUTOMATION TOOLS - MATHEMATICS - PERSONALITY ENRICHMENT PROGRAM","3c3b5.jpg","01/05/2024","21/05/2024","3 weeks","0","landscape","2024-05-21 12:15:57"
"112","ISS--esp-05-24--","EXCEL SKILLS MAY2024","EXCEL SKILLS FOR PROFESSIONALS: ESSENTIAL AND ADVANCED FUNCTIONS","cd1eb.jpg","22/05/2024","04/06/2024","2 weeks","0","landscape","2024-06-04 00:37:03"
"113","ISS--EDA--06-24-","EXCEL ANALYTICS - June2024","EXCEL ANALYTICS: UNLEASHING THE POWER OF DATA FOR PRACTICAL RESEARCH","b6bc1.jpg","03/06/2024","07/06/2024","5 Days","0","landscape","2024-06-07 12:20:45"
"114","ISS--PYES--06--24--","PYTHON ESSENTIALS-June2024","PYTHON ESSENTIALS: A JOURNEY FROM BASICS TO MASTERY","d3b97.jpg","10/06/2024","21/06/2024","2 weeks","0","landscape","2024-06-21 13:13:27"
"115","ISS--ADPL--06--24--","ADVANCED PYTHON PROGRAMMING - June2024","ADVANCED PYTHON PROGRAMMING WITH POWERFUL LIBRARIES","2eb9d.jpg","05/06/2024","21/06/2024","2 weeks","0","landscape","2024-06-21 15:28:50"
"116","ISS--PSD--06--24--","Python for Data Science - June2024","PYTHON FOR DATA SCIENCE JUNE 2024","00a44.jpg","22/05/2024","21/06/2024","1 Month","0","landscape","2024-06-21 15:49:55"
"117","ISS--EXM--06--24--","MASTERING EXCEL-JUNE2024","MASTERING EXCEL: ESSENTIAL AND ADVANCED FUNCTIONS FOR PROFESSIONALS","0f368.jpg","10/06/2024","26/06/2024","2 weeks","0","landscape","2024-06-26 13:41:27"
"118","ISS--AIML--06--24","AI-POWERED MACHINE LEARNING MASTERY - June2024","AI-POWERED MACHINE LEARNING MASTERY: FROM FUNDAMENTALS TO ADVANCED TECHNIQUES","44643.jpg","18/06/2024","29/06/2024","2 weeks","0","landscape","2024-06-29 11:17:30"
"119","ISS--DAR--06--24","Data Analysis with R - June2024","UNVEILING INSIGHTS: DATA ANALYSIS WITH R PROGRAMMING","ceef9.jpg","29/06/2024","01/07/2024","3 Days","0","landscape","2024-07-01 14:17:30"
"120","ISS--EDH--07-24","EXCEL EXCELLENCE-JULY2024","EXCEL EXCELLENCE: TECHNIQUES FOR DYNAMIC DATA HANDLING","56fd5.jpg","10/07/2024","12/07/2024","3 Days","0","landscape","2024-07-11 23:30:09"
"121","ISS-WC-07-24","FUNDAMENTALS OF WEB CRAFTING-JULY2024","FUNDAMENTALS OF WEB CRAFTING:CORE CONCEPTS OF BUILDING WEBSITES","38c5e.jpg","03/07/2024","16/07/2024","2 weeks","0","landscape","2024-07-16 15:24:50"
"122","ISS--ADE--07--24-","ADVANCED DATA EXPLORATION-JULY2024","ADVANCED DATA EXPLORATION: UNRAVELING INSIGHTS THROUGH COMPUTATIONAL TECHNIQUES","f983c.jpg","25/06/2024","19/07/2024","1 Month","0","landscape","2024-07-19 11:59:37"
"123","ISS--AI--07--24-","MASTERING AI- JULY2024","MASTERING AI: A DEEP DIVE INTO MACHINE LEARNING","39a9f.jpg","10/06/2024","19/07/2024","6 Weeks","0","landscape","2024-07-19 15:15:20"
"124","ISS--PE--07--24","EFFICIENCY ENGINEERING-JULY2024","EFFICIENCY ENGINEERING: LEVERAGING AI TOOLS FOR PROMPT ENGINEERING","35fd5.jpg","20/07/2024","22/07/2024","3 Days","0","landscape","2024-07-21 20:36:36"
"125","ISS--EP--07--24"," EXCEL & POWER BI - July2024","EXCEL & POWER BI: THE ULTIMATE DATA DUO","18f11.jpg","10/07/2024","23/07/2024","2 weeks","0","landscape","2024-07-22 20:57:18"
"126","ISS--ADP--07--24"," ADVANCED WEB SOLUTIONS WITH PYTHON AND DJANGO - July2024"," ADVANCED WEB SOLUTIONS WITH PYTHON AND DJANGO ","c58cc.jpg","17/07/2024","31/07/2024","2 weeks","0","landscape","2024-07-31 14:48:13"
"127","ISS--FSD--07--24","FULL STACK DEVELOPMENT - July2024","FULL STACK DEVELOPMENT USING PYTHON FRAMEWORK DJANGO ","1f459.jpg","03/07/2024","31/07/2024","1 Month","0","landscape","2024-07-31 15:08:57"
"128","ISS--EP--08-24","ENVISION PYTHON - August 2024","ENVISION PYTHON: INNOVATIVE PROGRAMMING TECHNIQUES","26abe.jpg","31/07/2024","02/08/2024","3 Days","0","landscape","2024-08-02 13:44:43"
"129","ISS--SPC--08--24","SQL, PYTHON AND CHATGPT-AUGUST2024","EMPOWERING DATA AND AI SKILLS WITH SQL, PYTHON AND CHATGPT","bd205.jpg","24/07/2024","06/08/2024","2 weeks","0","landscape","2024-08-06 13:31:18"
"130","ISS--JOAT--03--24","JOAT03-AUGUST2024","JACK OF ALL TRADES: THE ULTIMATE UPSKILLING MATRIX","84e63.jpg","10/07/2024","06/08/2024","1 Month","0","landscape","2024-08-06 14:14:29"
"131","ISS--PL--08--24","PYTHON PROGRAMMING-AUG 2024","PYTHON PROGRAMMING: IGNITE YOUR CREATIVITY","25d01.jpg","12/08/2024","23/08/2024","2 weeks","0","landscape","2024-08-24 14:12:52"
"132","ISS--MSE--08--24","FDP Microsoft Essentials-Aug 2024","FDP Microsoft Essentials","6ae24.jpg","26/08/2024","30/08/2024","5 Days","0","landscape","2024-08-30 14:37:34"
"133","ISS--KML--08--24","PYTHON AND MACHINE LEARNING-Karpagam Clg Aug 2024","PYTHON AND MACHINE LEARNING: BASICS TO BRILLIANCE","df8e5.jpg","01/08/2024","31/08/2024","1 Month","0","landscape","2024-08-31 09:10:54"
"134","ISS--DAR--09--24","MASTERING DATA ANALYSIS-SEP 2024","MASTERING DATA ANALYSIS: FROM BASICS TO ADVANCED STATISTICAL TECHNIQUES WITH R","31997.jpg","02/09/2024","06/09/2024","5 Days","0","landscape","2024-09-05 15:51:08"
"135","ISS--DEB--09--24","DATA EXPLORATION AND BEYOND-SEP 2024","DATA EXPLORATION AND BEYOND: MANIPULATION, VISUALIZATION, AND REAL-TIME INSIGHTS","38b25.jpg","28/08/2024","06/09/2024","2 weeks","0","landscape","2024-09-06 15:17:01"
"136","ISS--PML--08--24","AICTE - PYTHON & MACHINE LEARNING-AUG 2024","AICTE - PYTHON & MACHINE LEARNING: BASICS TO BRILLIANCE","59bc8.jpg","12/08/2024","06/09/2024","1 Month","0","landscape","2024-09-06 15:43:48"
"137","ISS--DC--09--24"," DEMYSTIFY THE CODING - Sep 2024","DEMYSTIFY THE CODING - MASTERING DATA STRUCTURES, ALGORITHMS, AND PROBLEM SOLVING","a0392.jpg","02/09/2024","06/09/2024","5 Days","0","landscape","2024-09-07 10:58:33"
"138","ISS--PMB--08--24","PLACEMENT PREPARTORY BOOTCAMP - SEP 2024","PLACEMENT PREPARTORY BOOTCAMP","f978e.jpg","19/08/2024","06/09/2024","3 weeks","0","landscape","2024-09-07 12:08:47"
"139","ISS--EXM--09--24","EXCEL MASTERY - SEP 2024","EXCEL MASTERY: CORE SKILLS AND ADVANCED INSIGHTS","ac25c.jpg","09/09/2024","12/09/2024","3 Days","0","landscape","2024-09-12 15:06:52"
"140","ISS--EMC--09--24","EXCEL MASTERCLASS - SEP 2024","EXCEL MASTERCLASS: ESSENTIAL SKILLS AND ADVANCED ANALYSIS","36392.jpg","09/09/2024","21/09/2024","2 weeks","0","landscape","2024-09-20 20:44:28"
